Algoritmo sin_titulo
	
	//	ejercicio 1
//	Definir smay, smin, res Como Entero
//	Leer  smay, smin
//	Si smay > smin Entonces
//		Escribir "el sueldo es mayor al minimo"
//	SiNo
//		Escribir "el sueldo no es mayor al minimo" 
//	Fin Si
	
	//ejercicio 2	
//	Definir letra Como Caracter
//	Escribir "letra?"
//	leer letra
//	Si letra = "s" o letra = "S" o letra= "n"o letra= "N" Entonces
//		Escribir "correcto"
//	SiNo		
//		Escribir "incorrecto"
//	Fin Si
	
	//ejercicio 3 
//	Definir num Como Entero
//	Leer num
//	si num mod 2 = 0 Entonces
//		Escribir "par"
//	SiNo
//		Escribir "inpar"
//	FinSi
	
	//ejercicio 4
//	Definir palabra Como cadena
//	Leer palabra
//	
//	si Longitud(palabra) = 6 Entonces
//		Escribir "correcto"
//	SiNo
//		Escribir "incorrecto"
//	FinSi
	
	//ejercicio 5
//	Definir frase Como Caracter
//	Leer frase
//	si Longitud(frase) = 4 Entonces
//		
//		Escribir Concatenar(frase, "!")
//	SiNo
//		Escribir Concatenar(frase, "?")
	//	FinSi
	
	//ejercicio 6	
//	Definir nota1,nota2,nota3 Como Real
//	Definir bandera1,bandera2,bandera3 Como Logico
//	
//	Escribir "Ingrese la nota 1"
//	Leer nota1
//	
//	Si nota1 >= 1 Y nota1 <= 10 Entonces
//		bandera1=Verdadero
//	SiNo
//		bandera1=Falso
//	FinSi
//	
//	Escribir "Ingrese la nota 2"
//	Leer nota2
//	
//	Si nota2 >= 1 Y nota2 <= 10 Entonces
//		bandera2=Verdadero
//	SiNo
//		bandera2=Falso
//	FinSi
//	
//	Escribir "Ingrese la nota 3"
//	Leer nota3
//	
//	Si nota3 >= 1 Y nota3 <= 10 Entonces
//		bandera3=Verdadero
//	SiNo
//		bandera3=Falso
//	FinSi
//	
//	Si bandera1=Verdadero Y bandera2=Verdadero Y bandera3=Verdadero Entonces
//		Escribir "Las notas son correctas"
//	SiNo
//		Escribir "Las notas son incorrectas"
//	FinSi
//	
//	Definir nota1,nota2,nota3 Como Real
//	Definir bandera Como Logico
//	
//	Escribir "Ingrese la nota 1"
//	Leer nota1
//	Escribir "Ingrese la nota 2"
//	Leer nota2
//	Escribir "Ingrese la nota 3"
//	Leer nota3
//	
//	Si nota1 >= 1 Y nota1 <= 10 Y nota2 >= 1 Y nota2<= 10 Y nota3 >= 1 Y nota3<= 10  Entonces
//		bandera=Verdadero
//	SiNo
//		bandera=Falso
//	FinSi
//	
//	Si bandera=Verdadero Entonces
//		escribir"Las notas son correctas"
//	SiNo
//		Escribir "Las notas son incorrectas"
	//	FinSi
	//Ejercicio 7
	
	//	Definir palabra,primerCaracter Como Caracter
	//	Escribir "Ingrese una palabra"
	//	Leer palabra
	//	
	//	primerCaracter=SubCadena(palabra,0,4)
	//	
	//	Si  primerCaracter="A" O primerCaracter="a" Entonces
	//		Escribir "La primera letra es una A"
	//	SiNo
	//		Escribir "La primera letra no es una A"
	//	FinSi
	
	//Ejercicio 8
	//	Definir palabra,primerCaracter,ultimoCaracter Como Caracter
	//	Escribir "Ingrese la palabra"
	//	Leer palabra
	//	
	//	primerCaracter=SubCadena(palabra,0,0)
	//	ultimoCaracter=SubCadena(palabra,longitud(palabra)-1,longitud(palabra)-1)
	//	Escribir primerCaracter,"|",ultimoCaracter
	//	
	//	Si primerCaracter = ultimoCaracter Entonces
	//		Escribir "Es correcto"
	//	SiNo
	//		Escribir "No es correcto"
	//	FinSi
	
	//Ejercicio 9
	
	//	Definir num1,num2,resultado Como Entero
	//	Definir operacion Como Caracter
	//	
	//	Escribir "Ingrese tipo de operacion a realizar"
	//	Escribir "S para sumar"
	//	Escribir "R para restar"
	//	Escribir "M para multiplicar"
	//	Escribir "D para dividir"
	//	Leer operacion
	//	operacion=Minusculas(operacion)
	//	
	//	Si operacion="s" O operacion="r" O operacion="m" O operacion="d" Entonces
	//		Escribir "Ingrese un numero"
	//		Leer num1
	//		Escribir "Ingrese otro numero"
	//		Leer num2
	//		
	//		Segun operacion hacer
	//			"S" o "s":resultado=num1+num2
	//			"R" o "r":resultado=num1-num2
	//			"M" o "m":resultado=num1*num2
	//			"D" o "d":resultado=num1/num2
	//		FinSegun
	//		
	//		Escribir "El resultado es: ",resultado
	//	SiNo
	//		Escribir "La operacion no esta disponible"
	//	FinSi
	
	//Ejercicio 10
	
	//	Definir num Como Entero
	//	Escribir "Ingrese un numero"
	//	Leer num
	//	
	//	Si num = 0 Entonces
	//		Escribir "No es par ni impar"
	//	SiNo
	//		Si num%2=0 Entonces
	//			Escribir "El numero es par"
	//		SiNo
	//			Escribir "El numero es impar"
	//		FinSi
	//	FinSi
	
	//Ejercicio 11
	//	definir tornillosDefectuosos, tornillosSinDefectos Como Entero
	//	Escribir "Ingresa la cantidad de tornillos defectuosos:"
	//	leer tornillosDefectuosos
	//	Escribir "Ingresa la cantidad de tornillos sin defectos:"
	//	leer tornillosSinDefectos
	//	
	//	si tornillosDefectuosos > 200 y tornillosSinDefectos < 10000 Entonces
	//		Escribir "Grado 5"
	//	SiNo
	//		si tornillosDefectuosos > 200 Entonces
	//			Escribir  "Grado 7"
	//		SiNo
	//			si tornillosSinDefectos < 10000 Entonces
	//				Escribir "Grado 6"
	//			SiNo
	//				Escribir "Grado 8"
	//			FinSi
	//		FinSi
	//	FinSi
	

	
	
	
FinAlgoritmo
